RegionID,Country,State,Branch,Zone
6104,USA,NY,BR0104,Suburban
6105,UK,SCT,BR0105,Rural
6106,UK,NIR,BR0106,Suburban
6107,USA,IL,BR0107,Rural
6108,Germany,SN,BR0108,Metro
6109,Australia,SA,BR0109,Suburban
6110,France,ARA,BR0110,Urban
6111,Australia,WA,BR0111,Suburban
6112,France,IDF,BR0112,Suburban
6113,India,MH,BR0113,Metro
6114,France,IDF,BR0114,Urban
6115,UK,NIR,BR0115,Urban
6116,France,IDF,BR0116,Suburban
6117,India,DL,BR0117,Urban
6118,Australia,NSW,BR0118,Metro
6119,France,IDF,BR0119,Urban
6120,Germany,BW,BR0120,Suburban
6121,Canada,QC,BR0121,Metro
6122,France,PACA,BR0122,Metro
6123,France,ARA,BR0123,Rural
6124,France,ARA,BR0124,Metro
6125,India,TN,BR0125,Urban
6126,Germany,HE,BR0126,Rural
6127,USA,IL,BR0127,Suburban
6128,Germany,BY,BR0128,Suburban
6129,Canada,QC,BR0129,Urban
6130,Australia,VIC,BR0130,Rural
6131,India,DL,BR0131,Suburban
6132,Germany,NW,BR0132,Urban
6133,Germany,HE,BR0133,Suburban
6134,Canada,BC,BR0134,Suburban
6135,Canada,AB,BR0135,Metro
6136,UK,NIR,BR0136,Suburban
6137,UK,WLS,BR0137,Urban
6138,Canada,QC,BR0138,Urban
6139,UK,NIR,BR0139,Metro
6140,Canada,ON,BR0140,Metro
6141,UK,WLS,BR0141,Urban
6142,USA,TX,BR0142,Urban
6143,USA,NY,BR0143,Rural
6144,USA,TX,BR0144,Rural
6145,Australia,VIC,BR0145,Metro
6146,Australia,QLD,BR0146,Metro
6147,India,TS,BR0147,Metro
6148,Canada,QC,BR0148,Urban
6149,UK,ENG,BR0149,Suburban
6150,Germany,BY,BR0150,Rural
6151,USA,IL,BR0151,Urban
6152,Australia,QLD,BR0152,Urban
6153,France,ARA,BR0153,Urban
6154,UK,ENG,BR0154,Metro
6155,USA,NY,BR0155,Metro
6156,UK,SCT,BR0156,Urban
6157,France,ARA,BR0157,Urban
6158,India,DL,BR0158,Urban
6159,India,MH,BR0159,Rural
6160,Canada,QC,BR0160,Suburban
6161,UK,NIR,BR0161,Suburban
6162,UK,WLS,BR0162,Urban
6163,UK,ENG,BR0163,Urban
6164,USA,IL,BR0164,Suburban
6165,France,NAQ,BR0165,Suburban
6166,Germany,BY,BR0166,Metro
6167,Canada,AB,BR0167,Metro
6168,France,OCC,BR0168,Suburban
6169,India,DL,BR0169,Suburban
6170,Australia,VIC,BR0170,Metro
6171,UK,ENG,BR0171,Suburban
6172,USA,CA,BR0172,Rural
6173,Germany,NW,BR0173,Urban
6174,USA,IL,BR0174,Metro
6175,Australia,SA,BR0175,Rural
6176,France,ARA,BR0176,Rural
6177,USA,FL,BR0177,Suburban
6178,India,DL,BR0178,Metro
6179,USA,NY,BR0179,Rural
6180,UK,WLS,BR0180,Suburban
6181,USA,NY,BR0181,Suburban
6182,UK,SCT,BR0182,Urban
6183,UK,NIR,BR0183,Urban
6184,Germany,BW,BR0184,Suburban
6185,India,TS,BR0185,Urban
6186,USA,NY,BR0186,Urban
6187,India,TN,BR0187,Urban
6188,Germany,BY,BR0188,Rural
6189,UK,SCT,BR0189,Urban
6190,France,PACA,BR0190,Suburban
6191,Canada,MB,BR0191,Metro
6192,Australia,QLD,BR0192,Metro
6193,India,DL,BR0193,Suburban
6194,USA,IL,BR0194,Metro
6195,Canada,MB,BR0195,Suburban
6196,France,PACA,BR0196,Urban
6197,Australia,SA,BR0197,Suburban
6198,USA,CA,BR0198,Urban
6199,India,GJ,BR0199,Rural
6200,USA,FL,BR0200,Metro
6201,France,IDF,BR0201,Urban
6202,Canada,MB,BR0202,Suburban
6203,Germany,BW,BR0203,Urban
6204,Germany,BY,BR0204,Urban
6205,Canada,MB,BR0205,Urban
6206,Canada,AB,BR0206,Rural
6207,Australia,NSW,BR0207,Rural
6208,India,GJ,BR0208,Suburban
6209,India,GJ,BR0209,Metro
6210,Germany,HE,BR0210,Urban
6211,Germany,BW,BR0211,Urban
6212,France,ARA,BR0212,Urban
6213,France,ARA,BR0213,Rural
6214,UK,WLS,BR0214,Suburban
6215,USA,FL,BR0215,Urban
6216,Germany,BW,BR0216,Urban
6217,Canada,BC,BR0217,Metro
6218,UK,WLS,BR0218,Metro
6219,Germany,HE,BR0219,Urban
